tensor([ 7.5362e-03,  2.8688e-01,  1.8614e-01, -3.3955e-02, -1.6544e-01,
        -1.9273e-01, -4.3476e-01, -6.3498e-01, -9.2447e-01, -1.1801e+00,
        -1.5728e+00, -2.0403e+00, -2.4655e+00,  7.7571e-02,  9.6833e-01,
         8.7165e-01,  8.7682e-01,  8.5095e-01,  9.0506e-01,  8.9059e-01,
         8.4059e-01,  8.7289e-01,  8.2066e-01,  8.8886e-01,  8.7948e-01,
         9.2721e-01,  8.5686e-01,  8.2594e-01,  9.1597e-01,  8.9030e-01,
         8.6180e-01,  8.3121e-01,  8.6289e-01,  9.1612e-01,  9.9785e-01,
         8.7391e-01,  7.6221e-01,  7.9602e-01,  8.1112e-01,  8.8506e-01,
         8.4131e-01,  8.1507e-01,  9.7341e-01,  8.1924e-01,  8.4945e-01,
         8.0143e-01,  7.9417e-01,  7.6435e-01,  7.2053e-01,  7.2339e-01,
         8.0341e-01,  7.1953e-01,  6.9929e-01,  6.8740e-01,  6.5051e-01,
         5.9032e-01,  6.3125e-01,  5.5698e-01,  4.9040e-01,  4.5634e-01,
         3.5680e-01,  2.4530e-01,  1.6049e-01,  5.3252e-02, -3.4119e-02,
        -2.4181e-01, -4.3381e-01, -6.9156e-01, -9.0527e-01, -1.2338e+00,
        -1.5916e+00, -1.9821e+00, -2.5217e+00,  5.0920e-02,  3.9865e-02,
         8.7015e-02, -4.7139e-01, -7.1926e-01, -9.3950e-01, -1.1935e+00,
        -1.5470e+00, -2.0365e+00, -2.4652e+00,  7.1143e-02, -2.4623e+00,
         5.1025e-02,  6.2841e-01,  6.3148e-01,  7.2208e-01,  5.2226e-01,
         5.4628e-01,  6.0645e-01,  3.7528e-01,  2.7569e-01,  1.9645e-01,
         9.5841e-02, -9.0737e-02, -3.4671e-01, -4.4646e-01, -6.8771e-01,
        -9.0459e-01, -1.2584e+00, -1.5984e+00, -1.9990e+00, -2.4350e+00,
         6.7247e-02,  9.0170e-01,  8.5645e-01,  8.8459e-01,  8.5046e-01,
         7.5955e-01,  7.6514e-01,  7.6602e-01,  7.9792e-01,  6.6362e-01,
         8.2562e-01,  7.2889e-01,  6.3746e-01,  6.0267e-01,  5.7199e-01,
         5.7541e-01,  4.6385e-01,  4.8431e-01,  3.8469e-01,  2.9787e-01,
         1.3216e-01,  6.4473e-02, -1.3411e-01, -2.1579e-01, -3.9324e-01,
        -6.3693e-01, -1.0173e+00, -1.2532e+00, -1.6025e+00, -1.9785e+00,
        -2.5129e+00,  6.6857e-02,  7.7641e-01,  7.2161e-01,  7.3831e-01,
         7.9445e-01,  6.1364e-01,  6.9650e-01,  5.5710e-01,  4.9143e-01,
         4.2504e-01,  3.8334e-01,  2.8548e-01,  2.0049e-01,  6.7530e-02,
        -9.8379e-02, -3.0811e-01, -4.5220e-01, -6.5237e-01, -8.9602e-01,
        -1.2721e+00, -1.5807e+00, -1.9432e+00, -2.5030e+00,  6.7654e-02,
         8.4735e-01,  8.5169e-01,  8.6688e-01,  8.1184e-01,  7.9724e-01,
         8.1941e-01,  8.6717e-01,  7.7473e-01,  8.3621e-01,  8.0074e-01,
         7.9064e-01,  7.1763e-01,  7.2074e-01,  6.2494e-01,  6.5797e-01,
         7.2571e-01,  5.9630e-01,  5.7234e-01,  4.7198e-01,  4.6872e-01,
         3.3491e-01,  2.5945e-01,  1.5832e-01,  9.8376e-02, -4.5328e-02,
        -2.2555e-01, -4.1428e-01, -7.5707e-01, -9.8977e-01, -1.2792e+00,
        -1.5834e+00, -2.0290e+00, -2.4822e+00,  4.3747e-02,  8.1029e-01,
         8.1924e-01,  8.2293e-01,  7.8111e-01,  7.3168e-01,  7.2398e-01,
         6.6921e-01,  6.4671e-01,  6.5768e-01,  6.1286e-01,  6.0181e-01,
         6.1433e-01,  4.2390e-01,  4.2935e-01,  3.3319e-01,  2.7583e-01,
         1.6270e-01,  1.6237e-02, -1.1303e-01, -1.1331e-01, -5.0815e-01,
        -6.6817e-01, -9.3773e-01, -1.1982e+00, -1.5824e+00, -1.9764e+00,
        -2.5713e+00,  5.8018e-02, -1.0750e-01, -2.8429e-01, -4.3112e-01,
        -7.4092e-01, -9.3939e-01, -1.2918e+00, -1.5958e+00, -1.9709e+00,
        -2.4657e+00,  8.1781e-02,  9.3093e-01,  8.6183e-01,  8.5940e-01,
         7.8701e-01,  8.4465e-01,  8.2753e-01,  9.2607e-01,  9.0471e-01,
         8.7787e-01,  9.1164e-01,  8.2385e-01,  8.4284e-01,  8.9262e-01,
         8.3690e-01,  9.0223e-01,  9.0847e-01,  8.8612e-01,  8.3968e-01,
         8.1909e-01,  8.3408e-01,  8.6067e-01,  8.8928e-01,  8.4868e-01,
         8.6738e-01,  8.7822e-01,  7.7891e-01,  8.7225e-01,  9.0152e-01,
         8.1174e-01,  9.0224e-01,  9.2464e-01,  8.4485e-01,  8.8605e-01,
         8.9128e-01,  8.9214e-01,  8.8028e-01,  8.1486e-01,  8.7232e-01,
         8.8384e-01,  8.2672e-01,  8.2066e-01,  8.7500e-01,  8.2614e-01,
         8.4609e-01,  8.2734e-01,  8.6739e-01,  9.4347e-01,  8.5499e-01,
         8.2334e-01,  8.5492e-01,  8.8602e-01,  8.4542e-01,  8.8767e-01,
         8.9399e-01,  8.5415e-01,  8.8057e-01,  8.9158e-01,  8.3723e-01,
         9.0144e-01,  8.2496e-01,  8.3231e-01,  9.0170e-01,  9.3748e-01,
         8.2480e-01,  9.4114e-01,  9.4151e-01,  8.3373e-01,  9.1029e-01,
         8.2904e-01,  9.1440e-01,  7.7242e-01,  8.2813e-01,  8.9624e-01,
         8.5630e-01,  8.5262e-01,  8.4006e-01,  7.8968e-01,  7.9680e-01,
         8.6294e-01,  8.1900e-01,  8.5810e-01,  7.6645e-01,  7.9171e-01,
         7.7255e-01,  7.7614e-01,  6.9628e-01,  7.0006e-01,  7.1677e-01,
         6.3038e-01,  6.5432e-01,  5.6521e-01,  5.5567e-01,  4.8493e-01,
         4.4481e-01,  3.8280e-01,  2.5326e-01,  1.8303e-01,  8.1688e-02,
        -1.0973e-01, -2.7911e-01, -3.9998e-01, -6.6216e-01, -9.1381e-01,
        -1.2879e+00, -1.5556e+00, -2.0265e+00, -2.4864e+00,  6.5384e-02,
         7.3944e-01,  7.1345e-01,  7.8506e-01,  7.5984e-01,  7.3423e-01,
         6.3433e-01,  6.1090e-01,  6.1598e-01,  5.1877e-01,  4.6657e-01,
         4.5309e-01,  3.6088e-01,  2.8577e-01,  1.3807e-01,  5.0978e-02,
        -6.6789e-02, -2.4962e-01, -4.5626e-01, -6.9549e-01, -9.3836e-01,
        -1.2846e+00, -1.6100e+00, -1.9491e+00, -2.4823e+00,  6.4611e-02,
         8.1906e-01,  8.5741e-01,  8.1803e-01,  8.6853e-01,  8.9061e-01,
         9.1425e-01,  8.4334e-01,  8.8335e-01,  7.7623e-01,  8.8053e-01,
         8.8609e-01,  8.2989e-01,  9.1000e-01,  9.1659e-01,  8.4433e-01,
