tensor([-16.2961, -16.2294, -16.4450, -14.1816, -16.3877, -14.6983, -40.1216,
        -15.4560, -16.3260, -15.6743, -15.4167, -15.8363, -15.9103, -15.7031,
         80.0991, -16.1292, -14.7719, -15.6397, -15.7619, -15.4289, -15.9100,
        -16.1010, -15.1838, -14.8360, -15.5467, -14.4071, -14.5490, -17.1974,
        -15.8017, -15.5809,  80.0991, -15.8080, -16.3260, -14.6510, -16.3259,
        -12.5408, -14.4643, -16.6042, -16.7634, -15.7335, -39.6415, -14.7577,
        -14.3282, -13.7626, -15.5398, -15.1362, -14.8746, -15.8264, -16.3571,
        -15.8275, -15.1699, -15.3701, -14.8067, -14.2645, -16.2835, -15.6302,
        -15.4973, -14.2129, -15.7742, -39.9231, -14.7719, -17.1974, -12.6610,
        -14.6628, -15.6802, -15.9100, -15.5514, -15.8246, -14.8183, -14.6801,
        -14.3282, -15.7754, -15.9100, -15.8941, -16.4321, -15.9100, -14.7306,
        -14.4455, -16.0865, -16.6548, -14.8668, -15.5580, -15.7754, -15.0488,
         80.0991, -16.7886, -15.6442, -12.5408, -15.0853, -13.7590, -16.7886,
        -16.2229, -16.2962, -15.1574, -15.9214, -14.1562, -15.7145, -15.9519,
        -15.0012, -14.6373, -15.5083, -15.0499, -16.8370, -15.5617, -15.0853,
        -41.4545, -14.7819, -15.9240,  80.0991, -15.1368, -14.8622, -16.0856,
        -15.3728, -15.5880, -16.6559, -13.9584, -15.7479, -14.5048, -17.5878,
        -41.4545, -14.8668, -14.2951,  80.0991, -15.3849, -15.7997, -13.9663,
        -16.0109, -16.4380, -39.7076, -15.1270, -16.7492, -14.0903, -14.7332,
        -15.6442, -16.0321, -17.1974, -42.2335, -16.7886, -13.8741, -14.3842,
        -16.2761, -15.7099, -16.4380, -12.6610, -16.3571, -16.3978, -15.6647,
        -15.2872, -41.4545, -16.3858, -15.7742, -41.3615, -15.6502, -16.7016,
        -15.1606, -15.0499, -16.7016, -14.4081, -15.2019, -15.7997, -14.7306,
        -15.1583, -15.1645, -17.1751, -16.3571, -16.7630, -15.1311, -39.6415,
        -15.9100, -16.9809, -15.1090, -14.4784, -15.7754, -15.0532, -15.5433,
        -13.4459, -13.6507, -15.1320, -15.4549, -12.5408, -15.1286, -16.0352,
        -15.5896, -15.9100, -14.3296, -14.9592, -15.2073, -15.8639, -16.2961,
        -16.6878, -40.5690, -15.2672, -15.8393, -15.4330, -15.2336, -15.5063,
        -15.4330, -15.6802, -14.2184, -15.3384, -16.7016, -39.7076, -15.0537,
        -15.3088, -14.9530, -15.6697, -15.9339, -15.6710, -16.4450, -15.6697,
        -15.4606, -14.3571, -15.4500, -15.8323, -15.9493, -16.3571, -14.6801,
